"(1) 기초 유보잔액  1) 감가상각비 한도초과액        40,000,000원  2) 대손금 부인액                20,000,000원  3) 대손충당금 한도초과액        30,000,000원  4) 합계                         90,000,000원(2) 제6기 세무조정 사항1) 손익계산서상의 당기순이익                  100,000,000원2) 익금산입 및 손금불산입   a) 법인세비용                 20,000,000원   b) 감가상각비 한도초과액      30,000,000원   c) 대손충당금 한도초과액      40,000,000원   d) 채권자불분명 사채이자      80,000,000원   e) 벌금                       10,000,000원    180,000,000원3) 손금산입 및 익금불산입   a) 전기 대손금 부인액         10,000,000원   b) 전기 대손충당금 한도초과액 30,000,000원   c) 전기 감가상각비 한도초과액 20,000,000원     60,000,000원4) 소득금액                                   220,000,000원"
